featureType,latitude,longitude,xCoordinate,yCoordinate
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,29.390917,65.935769,7331.722997207569,3268.1208598313146
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,25.389288,68.357338,7600.989184527308,2823.160016717575
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,26.172116,68.835918,7654.204852520861,2910.206518752882
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.276605,66.972719,7447.026576391644,3366.604872
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,34.007207,71.983077,8004.152966664622,3781.4288877513245
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.084516,66.98344,7448.218697200202,3345.2455497570536
0,27.067778,68.614167,7629.547266342502,3009.7995891412006
0,27.087905,68.495659,7616.369777975709,3012.037609429776
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,26.098269,65.475736,7280.569661518493,2901.995107004961
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,26.098269,65.475736,7280.569661518493,2901.995107004961
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,26.101188,65.472164,7280.172473,2902.3196849958367
0,26.457339,65.231112,7253.368713782995,2941.921869315223
0,26.457339,65.231112,7253.368713782995,2941.921869315223
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,28.620151,69.027478,7675.505352668893,3182.415591001194
0,26.098269,65.475736,7280.569661518493,2901.995107004961
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,30.698706,68.349445,7600.111522971302,3413.5403617528755
0,24.975906,66.945189,7443.96538,2777.1940355513943
0,30.698706,68.349445,7600.111522971302,3413.5403617528755
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.698706,68.349445,7600.111522971302,3413.5403617528755
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.698706,68.349445,7600.111522971302,3413.5403617528755
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,33.516424,73.898836,8217.175648138276,3726.8563080679282
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,33.084256,73.760656,8201.810733,3678.801419009803
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,33.60092,73.943549,8222.147506893334,3736.2518345896865
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,33.92513,73.786497,8204.684121273953,3772.302341757119
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,30.200819,66.994354,7449.432278629601,3358.1778533105953
0,24.891116,67.143312,7465.995653,2767.7658177212024
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.162096,66.950202,7444.5228,3353.8720521661385
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,30.084516,66.98344,7448.218697200202,3345.2455497570536
0,30.20082,66.994352,7449.432056239748,3358.1779645055226
0,26.098269,65.475736,7280.569661518493,2901.995107004961
0,25.762767,68.664356,7635.128028515866,2864.6889867258583
0,24.891116,67.143312,7465.995653,2767.7658177212024
